date,bank,name,buy,sale
05-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.95")>,41,05,41,6666666667
06-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.96")>,41,05,41,6666666667
06-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.97")>,41,41,4937759336
07-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.98")>,41,41,4937759336
08-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.99")>,41,41,4937759336
08-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.100")>,41,1,41,6666666667
09-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.101")>,41,15,41,6666666667
10-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.102")>,41,15,41,6666666667
10-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.103")>,41,25,41,8410041841
11-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.104")>,41,35,41,8410041841
12-10-2025,PrivateMonth,<selenium.webdriver.remote.webelement.WebElement (session="9bf211bb5bec2c3ae443373ece7b71bd", element="f.F6808C47B7C3057332B66B878AB0EDF3.d.7418A927742DB2EB000FA20C46BE6243.e.105")>,41,35,41,8410041841
